subjs	IQ	noseMovie	noseAthlete	noseNobel
subject_1	117	244.73	335.51	209.07
subject_2	88	233.08	276.45	391.36
subject_3	83	253.38	284.06	393.11
subject_4	106	245.89	289.74	323.80
subject_5	99	277.49	305.07	377.79
subject_6	101	235.36	311.24	335.01
subject_7	99	275.82	315.79	307.15
subject_8	92	230.33	286.50	383.38
subject_9	97	290.44	315.99	397.09
subject_10	115	294.17	302.12	317.65
subject_11	66	250.67	277.59	464.89
subject_12	110	232.65	300.10	413.81
subject_13	89	299.38	301.73	326.50
subject_14	78	219.49	293.63	314.04
subject_15	103	221.71	306.57	342.10
subject_16	110	313.18	287.62	322.59
subject_17	101	231.58	319.11	315.25
subject_18	95	256.25	283.03	324.60
subject_19	100	239.82	267.66	392.26
subject_20	127	236.79	319.10	331.79
subject_21	112	267.50	306.69	355.21
subject_22	105	251.86	296.41	293.36
subject_23	99	247.70	265.31	399.76
subject_24	108	229.74	320.88	425.19
subject_25	106	300.00	339.24	332.11
subject_26	119	230.24	319.71	371.96
subject_27	118	281.80	313.39	398.81
subject_28	94	253.09	300.77	377.43
subject_29	99	246.38	323.57	363.99
subject_30	108	251.58	296.53	373.03
subject_31	110	250.78	317.03	259.22
subject_32	97	206.52	295.51	386.95
subject_33	129	252.16	325.52	366.70
subject_34	86	237.72	292.37	293.17
subject_35	100	183.14	272.24	366.84
subject_36	118	266.11	337.40	253.49
subject_37	110	246.37	302.49	397.02
subject_38	80	270.29	257.85	346.08
subject_39	102	243.88	278.25	315.57
subject_40	102	232.59	282.65	313.85
subject_41	85	261.23	290.62	390.72
subject_42	110	229.42	335.16	410.70
subject_43	86	239.94	287.46	269.40
subject_44	98	284.64	298.07	369.13
subject_45	117	264.61	304.37	392.30
subject_46	117	243.80	334.82	366.18
subject_47	80	258.21	261.86	358.88
subject_48	77	278.58	264.86	351.14
subject_49	100	267.90	301.48	405.46
subject_50	124	283.77	289.57	387.32
subject_51	130	245.66	326.33	392.47
subject_52	135	250.80	357.25	314.14
subject_53	107	228.49	302.25	381.36
subject_54	98	285.45	297.58	307.77
subject_55	102	244.59	289.68	356.27
subject_56	114	224.61	325.42	350.99
subject_57	115	231.85	301.46	366.56
subject_58	115	280.69	299.87	419.64
subject_59	74	221.84	273.46	331.71
subject_60	124	234.96	336.82	463.76
subject_61	100	256.67	341.08	329.46
subject_62	126	224.30	320.64	306.82
subject_63	115	290.51	296.55	380.46
subject_64	88	251.98	281.68	413.10
subject_65	82	235.76	287.10	412.28
subject_66	128	246.29	322.03	319.77
subject_67	75	246.24	280.48	360.46
subject_68	116	227.80	322.48	353.44
subject_69	117	257.17	329.54	396.03
subject_70	87	257.15	288.08	393.43
subject_71	122	257.69	323.56	355.62
subject_72	94	233.56	282.57	376.67
subject_73	78	246.87	258.25	363.29
subject_74	100	227.40	316.13	375.53
subject_75	100	251.99	294.34	318.72
subject_76	73	262.23	254.95	409.54
subject_77	91	193.30	292.57	383.51
subject_78	114	214.09	299.68	323.15
subject_79	86	264.81	263.24	306.25
subject_80	88	246.87	277.72	280.90
subject_81	104	236.57	297.12	219.04
subject_82	105	228.25	276.50	379.31
subject_83	89	255.25	254.56	311.88
subject_84	89	233.71	302.84	381.99
subject_85	124	269.11	338.23	457.80
subject_86	111	223.51	284.75	404.27
subject_87	103	244.25	291.88	271.02
subject_88	83	297.12	313.61	345.78
subject_89	93	236.25	289.87	344.66
subject_90	117	256.27	300.34	306.43
subject_91	108	256.57	308.66	385.43
subject_92	104	260.12	285.74	341.15
subject_93	87	209.94	274.96	264.61
subject_94	113	248.49	310.19	374.68
subject_95	87	232.56	288.31	236.66
subject_96	74	253.76	268.80	397.96
subject_97	67	248.05	289.22	399.87
subject_98	99	253.13	312.40	356.19
subject_99	92	225.04	309.07	315.06
subject_100	93	243.60	320.38	364.52
subject_101	100	286.98	283.30	306.46
subject_102	96	261.90	286.18	422.28
subject_103	87	245.35	305.40	374.75
subject_104	98	276.35	263.61	307.74
subject_105	99	230.35	292.56	336.86
subject_106	97	282.98	287.77	509.87
subject_107	107	245.69	282.80	349.95
subject_108	102	203.85	287.52	331.09
subject_109	96	231.88	290.98	400.55
subject_110	70	249.65	285.53	318.33
subject_111	76	264.61	332.19	320.72
subject_112	92	223.01	294.33	388.86
subject_113	116	267.87	297.96	311.57
subject_114	108	255.59	311.37	285.15
subject_115	97	227.35	276.18	386.88
subject_116	115	255.36	319.65	387.65
subject_117	115	214.22	305.90	234.69
subject_118	104	193.24	294.92	309.54
subject_119	78	291.70	283.61	338.15
subject_120	130	267.19	341.59	366.20
subject_121	91	286.73	309.99	403.60
subject_122	109	238.82	310.49	354.32
subject_123	75	274.23	284.50	356.18
subject_124	103	271.17	279.30	296.89
subject_125	83	265.27	269.77	308.26
subject_126	100	233.37	309.81	394.92
subject_127	80	236.52	273.42	294.98
subject_128	92	235.75	305.40	381.69
subject_129	80	212.77	250.58	304.24
subject_130	75	248.78	312.13	285.13
subject_131	112	263.75	281.66	328.39
subject_132	88	282.62	272.98	402.97
subject_133	109	263.06	327.95	242.02
subject_134	107	271.10	303.47	363.68
subject_135	99	251.39	314.93	360.89
subject_136	86	289.09	308.05	403.80
subject_137	99	234.05	290.20	353.47
subject_138	77	232.38	286.17	373.33
subject_139	118	223.83	345.21	273.56
subject_140	99	301.24	308.17	303.72
subject_141	70	259.75	306.25	316.84
subject_142	69	244.30	265.45	236.30
subject_143	114	281.63	306.74	408.34
subject_144	97	292.13	306.25	313.75
subject_145	110	239.23	300.31	387.06
subject_146	91	312.36	263.93	299.90
subject_147	101	265.16	278.71	313.42
subject_148	105	297.44	291.69	379.82
subject_149	107	240.87	292.35	376.82
subject_150	120	241.25	337.13	281.04
subject_151	107	272.42	310.23	356.95
subject_152	31	217.60	257.84	346.77
subject_153	71	230.85	274.92	345.24
subject_154	80	194.09	262.71	366.90
subject_155	103	251.16	284.37	429.04
subject_156	92	248.62	289.41	315.23
subject_157	83	260.62	300.14	429.35
subject_158	82	265.57	266.15	370.02
subject_159	84	244.89	306.33	317.91
subject_160	92	227.41	307.71	315.37
subject_161	88	232.31	283.46	321.86
subject_162	113	242.79	326.76	326.53
subject_163	89	259.38	274.42	302.85
subject_164	111	251.05	323.21	332.07
subject_165	96	247.75	292.53	379.07
subject_166	111	282.86	306.80	355.61
subject_167	107	244.86	320.08	429.94
subject_168	131	225.97	316.40	365.22
subject_169	78	228.07	308.95	396.44
subject_170	85	241.27	236.68	255.50
subject_171	88	266.49	292.69	399.56
subject_172	77	266.98	288.55	377.38
subject_173	104	239.77	302.81	419.37
subject_174	95	241.17	302.51	393.48
subject_175	128	260.73	334.39	377.09
subject_176	114	283.72	322.21	378.53
subject_177	99	243.18	291.58	336.61
subject_178	91	254.60	282.10	369.62
subject_179	85	263.97	269.15	314.37
subject_180	101	215.72	290.08	287.45
subject_181	91	241.73	305.95	439.47
subject_182	103	261.31	301.53	330.73
subject_183	80	236.74	290.97	333.03
subject_184	100	242.96	310.79	326.73
subject_185	123	233.90	342.39	307.28
subject_186	106	221.75	329.62	358.92
subject_187	122	220.96	337.21	361.87
subject_188	112	254.23	324.35	387.14
subject_189	82	248.51	326.42	362.47
subject_190	108	277.65	291.61	253.42
subject_191	102	233.45	282.46	389.65
subject_192	115	241.04	330.96	273.12
subject_193	122	248.22	339.01	419.49
subject_194	91	252.45	310.06	409.18
subject_195	98	294.27	312.67	288.11
subject_196	102	267.90	302.49	456.78
subject_197	105	243.70	305.68	341.66
subject_198	97	291.70	299.29	314.15
subject_199	117	229.16	343.73	327.81
subject_200	113	279.13	297.81	381.63
subject_201	110	254.21	298.99	331.48
subject_202	101	247.57	298.59	253.70
subject_203	110	222.29	321.80	300.52
subject_204	106	279.08	319.01	295.31
subject_205	126	194.89	345.16	349.24
subject_206	110	246.92	308.86	236.38
